"Region","Year","Age Range","Prescription Drug Misuse","Measure Type","Variable","Value"
"South Central Region","2012-2014","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.88
"South Central Region","2012-2014","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",2.67
"Southwest Region","2004-2006","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.89
"Southwest Region","2004-2006","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",6.06
"Southwest Region","2004-2006","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",3.76
"Southwest Region","2004-2006","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",14.13
"Southwest Region","2004-2006","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.38
"Southwest Region","2004-2006","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.86
"Southwest Region","2004-2006","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.39
"Southwest Region","2004-2006","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.61
"Southwest Region","2006-2008","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.31
"Southwest Region","2006-2008","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.33
"Southwest Region","2006-2008","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",2.75
"Southwest Region","2006-2008","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",10.65
"Southwest Region","2006-2008","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.06
"Southwest Region","2006-2008","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.87
"Southwest Region","2006-2008","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.04
"Southwest Region","2006-2008","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",2.94
"Southwest Region","2008-2010","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.31
"Southwest Region","2008-2010","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.27
"Southwest Region","2008-2010","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",2.44
"Southwest Region","2008-2010","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",9.61
"Southwest Region","2008-2010","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1
"Southwest Region","2008-2010","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.43
"Southwest Region","2008-2010","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.97
"Southwest Region","2008-2010","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",2.52
"Southwest Region","2010-2012","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.44
"Southwest Region","2010-2012","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.43
"Southwest Region","2010-2012","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",2.48
"Southwest Region","2010-2012","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",8.64
"Southwest Region","2010-2012","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.1
"Southwest Region","2010-2012","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.7
"Southwest Region","2010-2012","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.1
"Southwest Region","2010-2012","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3
"Southwest Region","2012-2014","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",1.27
"Southwest Region","2012-2014","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.89
"Southwest Region","2012-2014","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",2.13
"Southwest Region","2012-2014","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",8.02
"Southwest Region","2012-2014","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.86
"Southwest Region","2012-2014","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.3
"Southwest Region","2012-2014","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.85
"Southwest Region","2012-2014","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",2.59
"United States","2004-2006","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0
"United States","2004-2006","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",7.14
"United States","2004-2006","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0
"United States","2004-2006","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",12.19
"United States","2004-2006","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0
"United States","2004-2006","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.63
"United States","2004-2006","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0
"United States","2004-2006","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.31
"United States","2006-2008","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.22
"United States","2006-2008","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",6.8
"United States","2006-2008","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.3
"United States","2006-2008","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",12.31
"United States","2006-2008","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.13
"United States","2006-2008","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.83
"United States","2006-2008","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.15
"United States","2006-2008","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.54
"United States","2008-2010","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.21
"United States","2008-2010","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",6.42
"United States","2008-2010","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.29
"United States","2008-2010","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",11.74
"United States","2008-2010","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.13
"United States","2008-2010","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.7
"United States","2008-2010","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.15
"United States","2008-2010","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.48
"United States","2010-2012","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.19
"United States","2010-2012","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",5.85
"United States","2010-2012","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.28
"United States","2010-2012","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",10.29
"United States","2010-2012","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.13
"United States","2010-2012","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.5
"United States","2010-2012","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.15
"United States","2010-2012","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.5
"United States","2012-2014","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.19
"United States","2012-2014","12-17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.89
"United States","2012-2014","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.26
"United States","2012-2014","18-25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",8.92
"United States","2012-2014","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.13
"United States","2012-2014","Over 17","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",4.24
"United States","2012-2014","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Margins of Error",0.14
"United States","2012-2014","Over 25","Nonmedical Use of Pain Relievers in the Past Year","Percent","Prescription Drug Misuse",3.44
